user_id,age,gender,country
481,48,M,UK
482,27,Other,US
483,36,M,UK
484,49,M,UK
485,18,Other,CA
486,22,F,UK
487,62,F,CA
488,21,M,AU
489,33,Other,CA
490,41,F,IN
491,33,M,US
492,19,Other,AU
493,45,F,AU
494,49,F,IN
495,44,Other,CA
496,37,Other,US
497,41,Other,CA
498,29,Other,UK
499,52,M,CA
500,50,Other,AU
501,50,F,US
502,60,F,CA
503,54,M,US
504,29,F,US
505,20,F,UK
506,18,Other,UK
507,50,F,AU
508,57,M,IN
509,27,Other,US
510,60,Other,IN
511,61,M,AU
512,46,Other,US
513,30,Other,US
514,29,M,IN
515,48,Other,CA
516,63,M,UK
517,19,M,CA
518,52,F,IN
519,40,F,UK
520,34,Other,CA
521,43,Other,UK
522,25,M,US
523,46,Other,CA
524,43,M,UK
525,27,M,UK
526,43,Other,UK
527,51,M,CA
528,58,F,AU
529,24,Other,CA
530,21,F,IN
531,62,Other,CA
532,28,M,UK
533,46,Other,US
534,53,F,CA
535,42,M,CA
536,38,Other,UK
537,53,Other,US
538,27,Other,US
539,54,F,IN
540,26,F,CA
541,41,Other,US
542,52,M,US
543,52,M,AU
544,53,F,AU
545,35,M,US
546,56,F,IN
547,49,Other,US
548,41,F,UK
549,40,F,CA
550,49,Other,IN
551,54,M,UK
552,29,F,IN
553,30,F,UK
554,40,Other,CA
555,42,M,CA
556,52,F,AU
557,58,Other,UK
558,47,F,AU
559,34,Other,UK
560,37,M,AU
561,42,M,CA
562,39,M,IN
563,30,M,AU
564,36,F,UK
565,53,F,UK
566,29,M,CA
567,58,M,UK
568,36,M,US
569,29,F,IN
570,26,M,AU
571,24,M,IN
572,45,M,CA
573,31,Other,AU
574,48,M,AU
575,36,Other,US
576,64,Other,CA
577,33,M,UK
578,22,Other,US
579,52,M,US
580,29,F,IN
581,42,F,IN
582,38,F,IN
583,53,F,US
584,40,Other,UK
585,33,M,AU
586,56,M,IN
587,62,M,UK
588,59,F,CA
589,56,F,IN
590,31,M,AU
591,48,F,CA
592,22,M,CA
593,52,M,AU
594,40,M,IN
595,46,M,US
596,60,M,AU
597,28,M,AU
598,35,M,AU
599,64,F,CA
600,29,M,UK
601,26,M,US
602,27,F,IN
603,61,F,IN
604,34,F,UK
605,55,M,AU
606,24,Other,US
607,63,Other,IN
608,30,F,IN
609,57,Other,AU
610,59,F,UK
611,26,M,US
612,44,Other,UK
613,19,M,UK
614,22,Other,US
615,46,M,US
616,54,Other,IN
617,55,M,IN
618,36,M,US
619,25,Other,CA
620,62,M,IN
621,18,M,CA
622,39,M,US
623,34,Other,IN
624,24,Other,UK
625,42,M,US
626,62,M,AU
627,21,Other,CA
628,53,Other,US
629,23,M,US
630,48,M,IN
631,36,M,IN
632,61,F,IN
633,56,Other,AU
634,44,F,IN
635,27,Other,US
636,43,Other,IN
637,36,Other,UK
638,56,Other,IN
639,20,Other,AU
640,62,Other,UK
641,30,Other,US
642,45,F,US
643,37,M,CA
644,45,M,UK
645,25,F,CA
646,58,F,UK
647,56,F,UK
648,18,F,AU
649,20,Other,CA
650,30,M,AU
651,45,Other,UK
652,42,M,US
653,50,M,UK
654,55,F,AU
655,23,Other,CA
656,61,F,CA
657,62,Other,AU
658,49,M,CA
659,62,F,IN
660,64,F,US
661,38,M,US
662,33,M,US
663,38,M,CA
664,28,F,CA
665,54,Other,UK
666,53,F,UK
667,52,Other,US
668,36,F,IN
669,37,F,UK
670,35,M,UK
671,64,Other,CA
672,58,F,IN
673,31,F,US
674,32,M,UK
675,48,M,IN
676,18,Other,IN
677,20,F,US
678,33,Other,IN
679,40,F,IN
680,28,Other,IN
681,29,M,UK
682,27,F,US
683,49,Other,IN
684,33,M,IN
685,25,M,UK
686,55,Other,US
687,29,F,CA
688,41,F,UK
689,45,M,US
690,25,F,IN
691,45,F,US
692,53,F,US
693,43,M,US
694,25,Other,CA
695,45,F,US
696,45,M,CA
697,54,M,IN
698,58,Other,CA
699,53,F,IN
700,44,F,IN
701,34,Other,CA
702,26,Other,UK
703,50,M,AU
704,37,M,US
705,30,Other,AU
706,45,F,US
707,46,M,US
708,30,M,IN
709,63,F,US
710,52,M,US
711,23,F,CA
712,35,F,AU
713,22,F,CA
714,64,Other,US
715,42,Other,IN
716,19,Other,CA
717,27,F,CA
718,47,F,UK
719,62,Other,US
720,22,M,IN
721,50,F,CA
722,18,M,CA
723,35,M,IN
724,49,F,US
725,64,F,UK
726,28,M,CA
727,38,M,UK
728,43,Other,AU
729,42,Other,US
730,39,F,AU
731,44,Other,AU
732,30,Other,AU
733,50,Other,US
734,51,Other,US
735,58,M,IN
736,52,F,UK
737,18,Other,UK
738,38,M,IN
739,23,M,IN
740,45,M,AU
741,34,Other,IN
742,22,Other,CA
743,48,F,UK
744,22,Other,IN
745,55,Other,CA
746,20,M,CA
747,40,F,CA
748,54,Other,CA
749,54,Other,AU
750,27,M,CA
751,27,M,AU
752,36,Other,AU
753,34,F,CA
754,38,F,UK
755,31,M,CA
756,26,M,CA
757,63,Other,CA
758,18,M,UK
759,62,Other,US
760,30,F,US
761,21,F,AU
762,18,Other,AU
763,57,M,UK
764,49,F,IN
765,51,M,US
766,45,F,AU
767,48,Other,US
768,25,Other,UK
769,56,Other,UK
770,43,F,IN
771,51,M,IN
772,20,M,UK
773,29,M,AU
774,18,F,US
775,61,F,CA
776,22,F,IN
777,47,F,CA
778,47,F,AU
779,34,M,IN
780,64,F,CA
781,40,F,AU
782,32,M,US
783,54,F,AU
784,38,M,IN
785,31,M,UK
786,19,Other,US
787,28,Other,CA
788,56,Other,IN
789,55,Other,UK
790,51,F,AU
791,55,Other,UK
792,51,M,IN
793,35,F,IN
794,47,Other,UK
795,32,M,AU
796,44,F,UK
797,51,F,IN
798,55,Other,IN
799,50,F,CA
800,41,M,CA
801,32,F,US
802,47,M,IN
803,59,F,CA
804,34,Other,UK
805,22,M,AU
806,46,F,UK
807,21,F,AU
808,27,F,CA
809,34,M,US
810,27,M,UK
811,34,M,UK
812,37,Other,UK
813,41,Other,AU
814,22,M,CA
815,51,F,UK
816,23,Other,UK
817,19,M,US
818,30,F,US
819,60,Other,CA
820,60,F,CA
821,28,F,IN
822,64,F,US
823,40,F,IN
824,33,Other,AU
825,48,Other,IN
826,28,Other,UK
827,33,M,IN
828,25,Other,CA
829,21,F,AU
830,57,Other,UK
831,21,F,IN
832,42,M,AU
833,20,F,AU
834,49,F,UK
835,20,F,IN
836,44,M,AU
837,46,Other,AU
838,49,Other,US
839,36,M,AU
840,38,F,US
841,22,Other,IN
842,35,M,IN
843,45,Other,IN
844,59,M,CA
845,39,F,IN
846,38,Other,AU
847,23,M,UK
848,18,Other,US
849,22,Other,CA
850,58,Other,IN
851,29,Other,IN
852,43,M,UK
853,63,F,UK
854,51,M,CA
855,31,M,US
856,43,M,IN
857,62,F,CA
858,44,Other,AU
859,26,Other,AU
860,43,Other,CA
861,64,F,IN
862,39,Other,CA
863,64,F,IN
864,47,Other,UK
865,60,Other,CA
866,34,M,IN
867,43,F,CA
868,53,M,CA
869,18,M,IN
870,25,M,IN
871,52,F,US
872,32,F,CA
873,64,Other,AU
874,39,M,CA
875,31,Other,CA
876,43,M,IN
877,45,F,CA
878,40,F,CA
879,31,F,AU
880,41,M,IN
881,19,F,CA
882,62,M,UK
883,43,Other,US
884,31,M,AU
885,24,Other,CA
886,20,M,UK
887,64,Other,CA
888,40,F,CA
889,63,Other,IN
890,60,F,IN
891,64,F,IN
892,62,Other,UK
893,35,M,CA
894,55,M,US
895,52,M,AU
896,32,M,IN
897,42,M,IN
898,54,F,CA
899,45,M,CA
900,27,F,UK
901,56,F,UK
902,34,F,IN
903,56,Other,CA
904,39,Other,US
905,43,F,AU
906,61,Other,CA
907,42,M,CA
908,34,M,UK
909,30,F,AU
910,37,M,IN
911,42,F,CA
912,21,F,IN
913,27,M,CA
914,20,Other,IN
915,58,M,AU
916,62,M,UK
917,35,F,AU
918,64,F,US
919,53,F,UK
920,64,F,AU
921,39,Other,US
922,51,Other,CA
923,64,Other,CA
924,25,F,IN
925,57,F,UK
926,61,F,CA
927,36,Other,UK
928,59,F,CA
929,58,M,IN
930,54,M,AU
931,23,F,IN
932,43,M,US
933,51,M,CA
934,62,Other,US
935,23,F,US
936,54,F,UK
937,50,Other,CA
938,39,M,US
939,38,M,AU
940,23,F,US
941,23,M,AU
942,21,Other,UK
943,47,Other,US
944,28,F,IN
945,47,Other,UK
946,48,Other,AU
947,41,F,UK
948,26,Other,US
949,20,Other,CA
950,48,Other,CA
951,57,M,AU
952,54,F,AU
953,53,F,CA
954,41,F,AU
955,48,M,UK
956,23,M,IN
957,19,F,IN
958,37,M,UK
959,45,F,IN
960,28,M,US
961,21,Other,UK
962,32,Other,AU
963,23,F,UK
964,47,M,CA
965,55,M,AU
966,19,Other,CA
967,32,Other,AU
968,28,M,IN
969,25,M,UK
970,43,M,US
971,62,M,AU
972,61,M,AU
973,22,M,CA
974,23,F,IN
975,43,M,CA
976,21,Other,CA
977,36,F,IN
978,37,M,US
979,50,Other,CA
980,37,F,CA
981,29,Other,AU
982,64,M,IN
983,18,M,UK
984,43,M,US
985,31,M,US
986,55,F,IN
987,54,F,AU
988,28,Other,AU
989,53,M,IN
990,30,Other,AU
991,60,F,US
992,20,M,US
993,50,M,UK
994,23,F,IN
995,27,F,CA
996,22,F,CA
997,40,F,UK
998,27,F,UK
999,61,M,AU
1000,19,F,UK
1001,30,M,UK
1002,57,M,CA
1003,19,F,AU
1004,37,F,UK
1005,18,M,UK
1006,54,F,AU
1007,26,F,IN
1008,34,F,AU
1009,26,Other,CA
1010,28,M,IN
1011,32,Other,US
1012,41,F,AU
1013,55,Other,CA
1014,52,F,IN
1015,47,Other,AU
1016,48,F,UK
1017,22,Other,AU
1018,61,Other,US
1019,31,Other,AU
1020,28,M,IN
1021,26,Other,IN
1022,51,M,AU
1023,29,F,IN
1024,52,Other,UK
1025,52,F,AU
1026,18,F,UK
1027,57,Other,UK
1028,39,M,CA
1029,46,Other,AU
1030,25,F,IN
1031,28,F,UK
1032,58,Other,CA
1033,54,M,AU
1034,31,M,AU
1035,47,F,US
1036,52,F,US
1037,38,M,UK
1038,54,Other,US
1039,22,F,UK
1040,36,M,IN
1041,31,F,UK
1042,43,Other,US
1043,21,M,IN
1044,42,F,US
1045,62,Other,UK
1046,59,F,CA
1047,42,Other,AU
1048,35,Other,US
1049,57,M,UK
1050,25,Other,IN
1051,56,F,US
1052,57,Other,US
1053,31,Other,AU
1054,49,M,UK
1055,55,Other,CA
1056,50,Other,IN
1057,40,F,UK
1058,32,M,IN
1059,50,M,US
1060,42,M,AU
1061,34,Other,AU
1062,50,M,CA
1063,64,Other,AU
1064,19,Other,US
1065,31,F,CA
1066,57,F,UK
1067,57,F,AU
1068,56,F,CA
1069,23,F,US
1070,23,Other,IN
1071,20,Other,IN
1072,24,M,US
1073,25,Other,US
1074,59,Other,IN
1075,32,F,CA
1076,64,Other,IN
1077,46,F,US
1078,50,M,AU
1079,47,M,UK
1080,56,Other,AU
1081,44,M,AU
1082,53,Other,US
1083,46,M,IN
1084,55,F,CA
1085,50,F,AU
1086,54,F,IN
1087,44,F,CA
1088,50,Other,AU
1089,21,M,CA
1090,39,Other,IN
1091,19,F,UK
1092,27,Other,IN
1093,22,M,US
1094,27,Other,CA
1095,50,M,UK
1096,55,Other,CA
1097,30,M,CA
1098,48,M,AU
1099,64,F,US
1100,53,M,CA
1101,62,F,IN
1102,41,F,IN
1103,32,F,AU
1104,46,Other,US
1105,25,Other,US
1106,22,Other,IN
1107,46,Other,UK
1108,64,M,AU
1109,21,M,AU
1110,29,Other,IN
1111,62,M,IN
1112,19,M,UK
1113,44,F,UK
1114,48,F,US
1115,53,F,AU
1116,53,F,AU
1117,43,M,IN
1118,60,Other,US
1119,44,M,AU
1120,22,M,US
1121,37,M,US
1122,28,F,IN
1123,27,F,US
1124,57,F,UK
1125,55,Other,UK
1126,23,M,CA
1127,25,Other,IN
1128,40,F,CA
1129,64,Other,UK
1130,43,M,CA
1131,63,M,IN
1132,60,F,IN
1133,29,F,US
1134,43,Other,AU
1135,30,F,US
1136,57,F,IN
1137,35,M,UK
1138,42,F,UK
1139,50,F,US
1140,64,M,IN
1141,57,M,UK
1142,60,Other,IN
1143,29,F,UK
1144,61,M,IN
1145,53,Other,CA
1146,21,Other,IN
1147,22,F,IN
1148,54,F,US
1149,25,Other,CA
1150,59,M,AU
1151,45,Other,US
1152,48,F,AU
1153,26,M,UK
1154,46,M,AU
1155,31,Other,IN
1156,57,F,AU
1157,58,Other,US
1158,39,Other,US
1159,28,Other,AU
1160,40,M,US
1161,18,M,US
1162,63,F,AU
1163,54,F,CA
1164,38,Other,CA
1165,43,Other,UK
1166,63,Other,US
1167,53,F,AU
1168,40,M,US
1169,18,M,IN
1170,57,Other,US
1171,32,Other,US
1172,38,Other,CA
1173,64,Other,AU
1174,26,F,US
1175,26,M,CA
1176,27,Other,UK
1177,43,F,CA
1178,58,Other,CA
1179,52,Other,CA
1180,42,M,US
1181,43,Other,US
1182,28,M,UK
1183,55,M,IN
1184,19,M,IN
1185,24,F,IN
1186,35,F,UK
1187,44,M,IN
1188,51,Other,IN
1189,44,M,CA
1190,34,Other,US
1191,60,M,US
1192,61,Other,CA
1193,41,F,CA
1194,42,Other,CA
1195,24,M,US
1196,23,F,IN
1197,41,Other,CA
1198,50,Other,UK
1199,46,Other,CA
1200,60,Other,AU
1201,39,Other,CA
1202,43,F,US
1203,45,F,CA
1204,38,F,AU
1205,24,F,UK
1206,34,M,IN
1207,37,F,CA
1208,58,Other,AU
1209,37,Other,AU
1210,39,F,UK
1211,45,Other,US
1212,57,F,CA
1213,24,Other,AU
1214,18,M,UK
1215,49,M,IN
1216,30,F,AU
1217,47,F,UK
1218,40,F,US
1219,36,Other,US
1220,49,F,AU
1221,47,M,AU
1222,46,Other,CA
1223,62,F,UK
1224,46,Other,AU
1225,47,Other,CA
1226,33,F,CA
1227,57,Other,AU
1228,36,M,US
1229,35,M,UK
1230,18,Other,UK
1231,31,F,US
1232,64,Other,AU
1233,19,M,UK
1234,45,Other,AU
1235,47,Other,AU
1236,55,M,CA
1237,21,Other,US
1238,18,Other,AU
1239,25,F,IN
1240,46,F,US
1241,56,M,UK
1242,20,M,CA
1243,49,M,UK
1244,27,F,UK
1245,27,M,US
1246,36,M,UK
1247,63,M,AU
1248,51,F,UK
1249,50,Other,CA
1250,40,M,CA
1251,45,Other,IN
1252,49,M,CA
1253,24,Other,UK
1254,46,F,CA
1255,25,F,US
1256,18,M,CA
1257,20,Other,AU
1258,41,F,US
1259,40,M,IN
1260,25,M,AU
1261,64,F,UK
1262,54,F,UK
1263,20,M,UK
1264,50,Other,AU
1265,45,Other,AU
1266,64,Other,AU
1267,25,M,US
1268,51,F,US
1269,52,M,UK
1270,49,F,CA
1271,41,Other,UK
1272,31,Other,IN
1273,49,F,US
1274,63,F,AU
1275,60,M,US
1276,33,Other,AU
1277,21,M,IN
1278,54,M,IN
1279,38,M,US
1280,31,Other,AU
1281,48,M,IN
1282,35,M,UK
1283,24,M,UK
1284,27,M,AU
1285,24,M,US
1286,50,M,IN
1287,40,Other,US
1288,38,M,UK
1289,36,F,IN
1290,36,M,US
1291,53,M,CA
1292,46,Other,AU
1293,35,Other,AU
1294,19,F,CA
1295,18,F,UK
1296,64,Other,IN
1297,22,Other,AU
1298,37,M,CA
1299,28,Other,CA
1300,59,F,UK
1301,19,M,UK
1302,20,F,US
1303,40,M,AU
1304,29,Other,US
1305,37,F,CA
1306,22,M,IN
1307,54,M,IN
1308,55,Other,UK
1309,47,Other,IN
1310,26,Other,IN
1311,51,F,IN
1312,61,M,CA
1313,52,Other,IN
1314,39,F,IN
1315,61,F,IN
1316,41,F,US
1317,34,Other,CA
1318,27,Other,UK
1319,47,M,US
1320,63,M,AU
1321,40,Other,CA
1322,49,F,CA
1323,34,F,AU
1324,34,F,AU
1325,31,M,AU
1326,26,F,UK
1327,57,M,IN
1328,19,M,CA
1329,62,F,IN
1330,42,F,IN
1331,56,Other,AU
1332,26,Other,UK
1333,39,F,US
1334,60,M,UK
1335,63,M,IN
1336,21,M,UK
1337,43,M,AU
1338,46,M,US
1339,62,Other,AU
1340,51,F,US
1341,40,Other,IN
1342,54,M,US
1343,28,M,US
1344,23,M,US
1345,35,M,UK
1346,38,F,UK
1347,59,M,IN
1348,53,F,US
1349,58,M,CA
1350,55,F,IN
1351,51,Other,US
1352,34,M,US
1353,54,F,UK
1354,42,Other,IN
1355,55,M,US
1356,29,M,US
1357,40,M,IN
1358,59,F,CA
1359,39,F,IN
1360,38,Other,IN
1361,44,F,CA
1362,48,F,IN
1363,23,M,US
1364,44,M,IN
1365,57,M,CA
1366,51,M,AU
1367,29,M,IN
1368,62,M,UK
1369,24,M,US
1370,27,Other,US
1371,62,Other,UK
1372,34,Other,UK
1373,43,Other,IN
1374,38,M,UK
1375,45,Other,AU
1376,63,M,CA
1377,19,Other,UK
1378,60,F,UK
1379,18,Other,AU
1380,53,Other,US
1381,43,M,US
1382,46,Other,IN
1383,38,F,AU
1384,28,M,CA
1385,57,M,CA
1386,28,Other,AU
1387,53,M,CA
1388,56,M,US
1389,57,M,CA
1390,52,M,CA
1391,51,M,AU
1392,64,M,AU
1393,41,F,CA
1394,39,Other,UK
1395,22,F,AU
1396,50,M,IN
1397,53,M,IN
1398,64,Other,US
1399,37,F,CA
1400,36,Other,UK
1401,52,F,US
1402,60,M,CA
1403,34,Other,AU
1404,62,Other,IN
1405,60,M,UK
1406,51,Other,IN
1407,26,F,AU
1408,43,F,CA
1409,19,F,AU
1410,26,F,AU
1411,26,M,IN
1412,57,Other,UK
1413,34,F,AU
1414,18,M,IN
1415,42,Other,UK
1416,60,Other,CA
1417,57,M,CA
1418,59,M,US
1419,42,F,IN
1420,56,Other,UK
1421,52,Other,AU
1422,20,M,CA
1423,54,Other,UK
1424,61,F,IN
1425,61,Other,US
1426,47,M,CA
1427,55,M,UK
1428,51,F,UK
1429,29,F,UK
1430,36,Other,IN
1431,54,Other,IN
1432,61,M,IN
1433,34,F,AU
1434,27,F,UK
1435,64,F,CA
1436,29,Other,IN
1437,33,F,IN
1438,41,M,UK
1439,36,M,IN
1440,25,Other,AU
1441,48,Other,AU
1442,38,F,IN
1443,34,Other,UK
1444,40,M,UK
1445,54,F,UK
1446,33,M,US
1447,23,F,IN
1448,25,Other,UK
1449,42,F,AU
1450,35,F,CA
1451,42,M,CA
1452,29,M,UK
1453,32,F,CA
1454,43,Other,CA
1455,58,Other,US
1456,62,M,AU
1457,43,Other,AU
1458,64,M,US
1459,49,Other,US
1460,27,F,CA
1461,33,M,IN
1462,24,M,CA
1463,34,F,US
1464,40,M,AU
1465,43,Other,CA
1466,38,Other,IN
1467,39,M,CA
1468,24,Other,UK
1469,31,M,CA
1470,32,F,US
1471,24,M,AU
1472,26,F,AU
1473,25,Other,US
1474,40,F,UK
1475,46,Other,US
1476,35,M,CA
1477,48,Other,US
1478,47,M,US
1479,56,M,UK
1480,52,F,CA
1481,35,F,IN
