product_id,category,price,rating,stock
342,Sports,703.65,3.4,82
343,Home,374.87,3.3,23
344,Books,22.63,3.2,25
345,Clothing,704.68,4.2,44
346,Electronics,26.59,4.3,27
347,Clothing,633.03,3.7,81
348,Books,167.8,4.1,99
349,Electronics,567.78,4.6,28
350,Books,506.39,4.6,16
351,Clothing,18.45,4.9,67
352,Home,366.05,4.6,43
353,Clothing,603.09,4.1,60
354,Clothing,849.36,3.4,92
355,Clothing,889.2,3.2,67
356,Sports,486.43,3.1,73
357,Books,729.78,4.3,24
358,Books,319.87,4.6,94
359,Books,345.48,4.0,66
360,Sports,198.49,3.1,1
361,Home,564.14,4.1,88
362,Clothing,317.99,4.9,48
363,Home,88.95,4.2,69
364,Sports,686.58,4.6,25
365,Books,709.21,4.6,71
366,Clothing,363.19,4.9,98
367,Electronics,81.34,4.5,26
368,Electronics,429.17,4.5,88
369,Home,445.12,3.5,17
370,Books,670.33,3.1,53
371,Electronics,318.84,4.0,0
372,Home,684.19,3.2,60
373,Sports,872.13,4.9,2
374,Home,241.3,3.6,67
375,Home,979.02,4.7,40
376,Home,389.44,3.8,36
377,Clothing,270.92,3.6,50
378,Home,424.4,4.9,14
379,Home,98.93,3.7,7
380,Clothing,130.08,3.8,37
381,Clothing,417.36,3.2,82
382,Sports,763.63,4.3,55
383,Books,900.81,3.6,46
384,Electronics,666.49,4.2,89
385,Electronics,109.69,4.2,9
386,Home,673.66,4.4,77
387,Sports,637.25,4.5,48
388,Home,806.74,4.0,40
389,Electronics,826.12,3.7,82
390,Clothing,868.86,4.7,29
391,Books,417.06,3.6,4
392,Sports,699.38,4.0,94
393,Clothing,271.91,3.8,70
394,Books,999.34,4.7,82
395,Sports,179.46,3.9,30
396,Sports,15.06,3.8,51
397,Electronics,153.06,4.4,87
398,Clothing,776.99,4.2,97
399,Sports,449.55,3.2,22
400,Sports,450.26,4.0,47
401,Books,955.25,4.5,39
402,Electronics,920.04,5.0,5
403,Home,314.64,4.3,37
404,Electronics,213.01,3.7,40
405,Home,849.24,3.5,99
406,Clothing,906.49,4.7,26
407,Clothing,543.89,4.6,74
408,Sports,631.28,3.5,68
409,Clothing,260.63,3.4,56
410,Sports,801.8,4.4,16
411,Electronics,633.96,3.6,70
412,Clothing,506.0,3.6,90
413,Electronics,64.81,3.3,46
414,Electronics,916.36,3.5,78
415,Clothing,617.37,3.9,12
416,Electronics,196.73,4.5,10
417,Clothing,608.35,3.7,89
418,Clothing,679.08,3.7,85
419,Clothing,528.14,3.6,91
420,Home,719.51,4.0,23
421,Electronics,583.55,3.4,92
422,Books,948.03,4.0,72
423,Clothing,58.43,4.4,3
424,Electronics,110.71,3.1,45
425,Sports,177.8,3.0,17
426,Clothing,691.72,3.2,42
427,Clothing,647.37,4.1,79
428,Books,892.6,4.7,32
429,Home,734.21,3.0,92
430,Home,510.81,4.9,9
431,Clothing,991.87,3.2,72
432,Electronics,269.78,4.7,58
433,Sports,834.03,4.0,30
434,Sports,429.66,4.3,27
435,Electronics,650.49,4.0,59
436,Clothing,728.63,4.0,2
437,Sports,635.59,4.7,54
438,Home,144.8,4.5,13
439,Electronics,445.74,4.0,57
440,Books,563.63,3.2,88
441,Clothing,849.8,3.2,14
442,Electronics,446.43,4.6,1
443,Sports,919.15,4.1,23
444,Clothing,443.17,4.0,77
445,Home,551.04,4.4,63
446,Clothing,797.3,4.7,70
447,Clothing,585.15,4.3,99
448,Home,960.42,4.5,23
449,Home,662.03,4.5,26
450,Clothing,525.1,3.7,36
451,Home,28.47,3.5,93
452,Electronics,416.66,4.6,90
453,Home,302.75,3.8,38
454,Home,749.37,4.8,62
455,Clothing,212.24,3.1,78
456,Electronics,209.19,3.1,25
457,Books,193.57,4.9,64
458,Books,129.99,4.3,3
459,Sports,314.45,3.8,28
460,Home,886.49,4.5,0
461,Home,776.05,4.3,49
462,Electronics,736.57,4.1,85
463,Books,798.35,3.2,10
464,Sports,273.07,4.6,73
465,Electronics,888.0,4.7,58
466,Home,141.62,3.3,61
467,Books,339.66,4.7,80
468,Sports,588.81,4.8,35
469,Clothing,107.39,4.1,55
470,Books,731.48,4.3,89
471,Sports,390.31,3.8,20
472,Electronics,785.48,3.6,12
473,Clothing,495.43,4.4,8
474,Sports,184.97,4.7,10
475,Sports,736.09,4.3,74
476,Home,255.88,4.0,69
477,Books,493.36,3.3,0
478,Home,80.16,3.1,69
479,Clothing,619.78,3.9,76
480,Sports,667.53,3.1,85
481,Home,381.78,4.1,55
482,Books,954.65,3.8,30
483,Clothing,874.8,4.5,85
484,Electronics,709.4,3.6,36
485,Home,715.08,4.2,46
486,Clothing,256.14,4.1,90
487,Electronics,658.53,3.0,77
488,Home,202.22,3.1,46
489,Clothing,148.28,3.6,68
490,Clothing,999.47,4.8,57
491,Home,624.26,3.3,35
492,Clothing,433.83,4.4,31
493,Sports,291.72,4.9,97
494,Home,605.9,4.6,63
495,Clothing,54.35,3.5,70
496,Electronics,99.21,4.8,41
497,Electronics,37.69,3.2,47
498,Sports,501.67,3.9,73
499,Home,602.6,4.8,80
500,Clothing,67.17,4.3,29
