user_id,preferred_category
323,Clothing
324,Electronics
325,Electronics
326,Electronics
327,Home
328,Sports
329,Clothing
330,Clothing
331,Home
332,Clothing
333,Electronics
334,Sports
335,Books
336,Clothing
337,Electronics
338,Books
339,Sports
340,Books
341,Electronics
342,Books
343,Home
344,Books
345,Clothing
346,Clothing
347,Home
348,Electronics
349,Clothing
350,Sports
351,Clothing
352,Clothing
353,Electronics
354,Books
355,Clothing
356,Home
357,Books
358,Sports
359,Electronics
360,Sports
361,Books
362,Books
363,Books
364,Sports
365,Books
366,Sports
367,Books
368,Home
369,Books
370,Sports
371,Clothing
372,Books
373,Clothing
374,Home
375,Electronics
376,Home
377,Books
378,Clothing
379,Clothing
380,Sports
381,Clothing
382,Sports
383,Electronics
384,Books
385,Sports
386,Electronics
387,Clothing
388,Clothing
389,Electronics
390,Clothing
391,Electronics
392,Sports
393,Sports
394,Electronics
395,Sports
396,Sports
397,Sports
398,Home
399,Books
400,Clothing
401,Home
402,Sports
403,Electronics
404,Sports
405,Books
406,Sports
407,Electronics
408,Books
409,Sports
410,Books
411,Clothing
412,Clothing
413,Sports
414,Books
415,Electronics
416,Sports
417,Clothing
418,Clothing
419,Sports
420,Books
421,Clothing
422,Books
423,Clothing
424,Clothing
425,Home
426,Clothing
427,Electronics
428,Sports
429,Sports
430,Books
431,Clothing
432,Electronics
433,Books
434,Home
435,Books
436,Books
437,Clothing
438,Home
439,Books
440,Electronics
441,Electronics
442,Sports
443,Home
444,Home
445,Sports
446,Books
447,Home
448,Electronics
449,Electronics
450,Clothing
451,Home
452,Books
453,Sports
454,Sports
455,Books
456,Clothing
457,Sports
458,Home
459,Clothing
460,Home
461,Electronics
462,Clothing
463,Sports
464,Clothing
465,Clothing
466,Clothing
467,Clothing
468,Home
469,Electronics
470,Books
471,Clothing
472,Sports
473,Clothing
474,Sports
475,Home
476,Sports
477,Books
478,Electronics
479,Sports
480,Sports
481,Electronics
482,Books
483,Clothing
484,Sports
485,Electronics
486,Home
487,Electronics
488,Home
489,Books
490,Clothing
491,Electronics
492,Sports
493,Books
494,Electronics
495,Sports
496,Electronics
497,Home
498,Electronics
499,Electronics
500,Electronics
501,Books
502,Electronics
503,Sports
504,Home
505,Home
506,Electronics
507,Books
508,Books
509,Sports
510,Electronics
511,Home
512,Books
513,Electronics
514,Books
515,Books
516,Home
517,Clothing
518,Sports
519,Sports
520,Home
521,Books
522,Electronics
523,Books
524,Home
525,Sports
526,Books
527,Sports
528,Electronics
529,Sports
530,Sports
531,Clothing
532,Clothing
533,Clothing
534,Sports
535,Home
536,Sports
537,Home
538,Home
539,Clothing
540,Books
541,Electronics
542,Clothing
543,Clothing
544,Books
545,Electronics
546,Sports
547,Sports
548,Clothing
549,Electronics
550,Clothing
551,Home
552,Clothing
553,Clothing
554,Sports
555,Sports
556,Sports
557,Home
558,Sports
559,Electronics
560,Books
561,Electronics
562,Electronics
563,Sports
564,Books
565,Books
566,Books
567,Home
568,Sports
569,Books
570,Home
571,Clothing
572,Clothing
573,Home
574,Home
575,Sports
576,Sports
577,Clothing
578,Books
579,Clothing
580,Books
581,Books
582,Sports
583,Electronics
584,Electronics
585,Home
586,Sports
587,Books
588,Electronics
589,Books
590,Electronics
591,Electronics
592,Electronics
593,Sports
594,Clothing
595,Books
596,Sports
597,Sports
598,Sports
599,Sports
600,Sports
601,Home
602,Books
603,Sports
604,Books
605,Home
606,Home
607,Books
608,Electronics
609,Clothing
610,Electronics
611,Electronics
612,Electronics
613,Sports
614,Home
615,Electronics
616,Home
617,Books
618,Clothing
619,Books
620,Books
621,Sports
622,Clothing
623,Books
624,Books
625,Clothing
626,Clothing
627,Books
628,Clothing
629,Books
630,Books
631,Sports
632,Electronics
633,Books
634,Home
635,Electronics
636,Electronics
637,Electronics
638,Sports
639,Books
640,Sports
641,Books
642,Sports
643,Sports
644,Home
645,Sports
646,Clothing
647,Home
648,Sports
649,Electronics
650,Clothing
651,Clothing
652,Clothing
653,Home
654,Sports
655,Sports
656,Electronics
657,Electronics
658,Clothing
659,Electronics
660,Home
661,Sports
662,Clothing
663,Electronics
664,Home
665,Home
666,Electronics
667,Sports
668,Electronics
669,Clothing
670,Electronics
671,Home
672,Electronics
673,Sports
674,Books
675,Electronics
676,Sports
677,Sports
678,Home
679,Sports
680,Sports
681,Sports
682,Sports
683,Clothing
684,Clothing
685,Home
686,Electronics
687,Sports
688,Electronics
689,Electronics
690,Home
691,Sports
692,Sports
693,Books
694,Electronics
695,Electronics
696,Clothing
697,Books
698,Clothing
699,Clothing
700,Clothing
701,Home
702,Home
703,Clothing
704,Books
705,Electronics
706,Books
707,Sports
708,Home
709,Electronics
710,Electronics
711,Sports
712,Sports
713,Clothing
714,Home
715,Home
716,Books
717,Clothing
718,Clothing
719,Clothing
720,Clothing
721,Home
722,Home
723,Clothing
724,Books
725,Electronics
726,Electronics
727,Books
728,Clothing
729,Home
730,Electronics
731,Sports
732,Sports
733,Books
734,Clothing
735,Electronics
736,Clothing
737,Electronics
738,Books
739,Books
740,Sports
741,Clothing
742,Sports
743,Clothing
744,Sports
745,Home
746,Home
747,Home
748,Home
749,Electronics
750,Home
751,Books
752,Books
753,Electronics
754,Home
755,Home
756,Home
757,Sports
758,Clothing
759,Sports
760,Clothing
761,Home
762,Home
763,Sports
764,Sports
765,Clothing
766,Books
767,Clothing
768,Sports
769,Sports
770,Electronics
771,Sports
772,Electronics
773,Books
774,Clothing
775,Clothing
776,Electronics
777,Clothing
778,Sports
779,Home
780,Electronics
781,Clothing
782,Electronics
783,Electronics
784,Home
785,Sports
786,Electronics
787,Clothing
788,Books
789,Electronics
790,Electronics
791,Home
792,Sports
793,Books
794,Clothing
795,Books
796,Clothing
797,Sports
798,Clothing
799,Home
800,Home
801,Home
802,Home
803,Books
804,Sports
805,Clothing
806,Clothing
807,Home
808,Home
809,Electronics
810,Sports
811,Books
812,Clothing
813,Electronics
814,Electronics
815,Clothing
816,Books
817,Electronics
818,Electronics
819,Sports
820,Books
821,Electronics
822,Books
823,Clothing
824,Home
825,Electronics
826,Sports
827,Clothing
828,Books
829,Clothing
830,Electronics
831,Books
832,Home
833,Clothing
834,Electronics
835,Sports
836,Books
837,Clothing
838,Clothing
839,Home
840,Home
841,Sports
842,Sports
843,Electronics
844,Electronics
845,Sports
846,Sports
847,Books
848,Home
849,Electronics
850,Home
851,Home
852,Sports
853,Books
854,Clothing
855,Books
856,Books
857,Home
858,Books
859,Electronics
860,Home
861,Electronics
862,Clothing
863,Home
864,Clothing
865,Home
866,Sports
867,Books
868,Sports
869,Clothing
870,Books
871,Home
872,Books
873,Electronics
874,Books
875,Electronics
876,Books
877,Electronics
878,Clothing
879,Sports
880,Home
881,Books
882,Sports
883,Home
884,Home
885,Electronics
886,Clothing
887,Clothing
888,Sports
889,Clothing
890,Books
891,Clothing
892,Sports
893,Clothing
894,Books
895,Electronics
896,Sports
897,Electronics
898,Electronics
899,Electronics
900,Home
901,Home
902,Electronics
903,Sports
904,Books
905,Books
906,Clothing
907,Sports
908,Home
909,Electronics
910,Clothing
911,Books
912,Home
913,Home
914,Electronics
915,Books
916,Sports
917,Home
918,Electronics
919,Sports
920,Books
921,Home
922,Sports
923,Sports
924,Sports
925,Home
926,Home
927,Clothing
928,Books
929,Electronics
930,Sports
931,Clothing
932,Electronics
933,Clothing
934,Home
935,Sports
936,Electronics
937,Electronics
938,Electronics
939,Electronics
940,Electronics
941,Clothing
942,Sports
943,Home
944,Home
945,Home
946,Home
947,Clothing
948,Books
949,Sports
950,Electronics
951,Books
952,Home
953,Books
954,Sports
955,Electronics
956,Electronics
957,Sports
958,Sports
959,Home
960,Electronics
961,Books
962,Clothing
963,Clothing
964,Sports
965,Home
966,Clothing
967,Electronics
968,Sports
969,Books
970,Sports
971,Books
972,Sports
973,Sports
974,Sports
975,Books
976,Books
977,Sports
978,Clothing
979,Home
980,Home
981,Home
982,Books
983,Books
984,Clothing
985,Home
986,Home
987,Sports
988,Books
989,Home
990,Clothing
991,Clothing
992,Home
993,Books
994,Clothing
995,Sports
996,Clothing
997,Electronics
998,Electronics
999,Books
1000,Home
1001,Books
1002,Books
1003,Books
1004,Books
1005,Sports
1006,Sports
1007,Clothing
1008,Electronics
1009,Books
1010,Clothing
1011,Electronics
1012,Home
1013,Sports
1014,Electronics
1015,Home
1016,Electronics
1017,Sports
1018,Sports
1019,Clothing
1020,Books
1021,Electronics
1022,Electronics
1023,Home
1024,Sports
1025,Electronics
1026,Sports
1027,Electronics
1028,Clothing
1029,Books
1030,Electronics
1031,Sports
1032,Clothing
1033,Electronics
1034,Home
1035,Books
1036,Electronics
1037,Clothing
1038,Home
1039,Clothing
1040,Clothing
1041,Home
1042,Clothing
1043,Home
1044,Electronics
1045,Home
1046,Home
1047,Books
1048,Home
1049,Home
1050,Electronics
1051,Books
1052,Sports
1053,Electronics
1054,Electronics
1055,Sports
1056,Home
1057,Clothing
1058,Books
1059,Clothing
1060,Sports
1061,Electronics
1062,Electronics
1063,Books
1064,Electronics
1065,Electronics
1066,Books
1067,Books
1068,Sports
1069,Electronics
1070,Electronics
1071,Sports
1072,Home
1073,Home
1074,Home
1075,Sports
1076,Electronics
1077,Sports
1078,Sports
1079,Home
1080,Clothing
1081,Electronics
1082,Home
1083,Clothing
1084,Clothing
1085,Books
1086,Electronics
1087,Clothing
1088,Home
1089,Books
1090,Electronics
1091,Sports
1092,Home
1093,Clothing
1094,Clothing
1095,Home
1096,Clothing
1097,Books
1098,Electronics
1099,Books
1100,Clothing
1101,Sports
1102,Electronics
1103,Electronics
1104,Home
1105,Home
1106,Sports
1107,Electronics
1108,Sports
1109,Home
1110,Home
1111,Electronics
1112,Books
1113,Clothing
1114,Home
1115,Home
1116,Books
1117,Books
1118,Sports
1119,Sports
1120,Clothing
1121,Clothing
1122,Electronics
1123,Sports
1124,Home
1125,Sports
1126,Home
1127,Books
1128,Sports
1129,Books
1130,Clothing
1131,Clothing
1132,Electronics
1133,Sports
1134,Books
1135,Home
1136,Clothing
1137,Clothing
1138,Home
1139,Books
1140,Books
1141,Sports
1142,Sports
1143,Electronics
1144,Clothing
1145,Sports
1146,Books
1147,Home
1148,Books
1149,Clothing
1150,Books
1151,Electronics
1152,Clothing
1153,Home
1154,Electronics
1155,Clothing
1156,Home
1157,Electronics
1158,Electronics
1159,Clothing
1160,Sports
1161,Electronics
1162,Electronics
1163,Home
1164,Books
1165,Clothing
1166,Clothing
1167,Sports
1168,Sports
1169,Clothing
1170,Sports
1171,Home
1172,Clothing
1173,Sports
1174,Clothing
1175,Books
1176,Electronics
1177,Clothing
1178,Electronics
1179,Sports
1180,Electronics
1181,Clothing
1182,Books
1183,Sports
1184,Clothing
1185,Sports
1186,Home
1187,Electronics
1188,Home
1189,Clothing
1190,Books
1191,Sports
1192,Electronics
1193,Sports
1194,Clothing
1195,Sports
1196,Electronics
1197,Clothing
1198,Sports
1199,Books
1200,Clothing
1201,Clothing
1202,Books
1203,Home
1204,Electronics
1205,Home
1206,Sports
1207,Books
1208,Home
1209,Clothing
1210,Sports
1211,Sports
1212,Home
1213,Home
1214,Books
1215,Electronics
1216,Home
1217,Home
1218,Clothing
1219,Sports
1220,Electronics
1221,Clothing
1222,Books
1223,Books
1224,Home
1225,Home
1226,Books
1227,Home
1228,Electronics
1229,Home
1230,Sports
1231,Home
1232,Clothing
1233,Electronics
1234,Clothing
1235,Clothing
1236,Sports
1237,Electronics
1238,Electronics
1239,Electronics
1240,Electronics
1241,Electronics
1242,Sports
1243,Home
1244,Clothing
1245,Electronics
1246,Home
1247,Home
1248,Clothing
1249,Sports
1250,Books
1251,Books
1252,Home
1253,Clothing
1254,Books
1255,Home
1256,Sports
1257,Books
1258,Home
1259,Home
1260,Electronics
1261,Sports
1262,Electronics
1263,Clothing
1264,Electronics
1265,Electronics
1266,Books
1267,Home
1268,Sports
1269,Electronics
1270,Sports
1271,Electronics
1272,Clothing
1273,Electronics
1274,Books
1275,Home
1276,Clothing
1277,Electronics
1278,Sports
1279,Clothing
1280,Clothing
1281,Electronics
1282,Clothing
1283,Sports
1284,Clothing
1285,Sports
1286,Electronics
1287,Home
1288,Clothing
1289,Home
1290,Sports
1291,Clothing
1292,Books
1293,Home
1294,Clothing
1295,Home
1296,Clothing
1297,Electronics
1298,Home
1299,Books
1300,Books
1301,Sports
1302,Clothing
1303,Home
1304,Sports
1305,Home
1306,Clothing
1307,Books
1308,Electronics
1309,Books
1310,Sports
1311,Electronics
1312,Sports
1313,Clothing
1314,Electronics
1315,Sports
1316,Clothing
1317,Books
1318,Clothing
1319,Home
1320,Clothing
1321,Clothing
1322,Home
1323,Sports
1324,Sports
1325,Clothing
1326,Home
1327,Home
1328,Books
1329,Sports
1330,Electronics
1331,Sports
1332,Sports
1333,Books
1334,Electronics
1335,Books
1336,Electronics
1337,Clothing
1338,Electronics
1339,Books
1340,Sports
1341,Electronics
1342,Electronics
1343,Home
1344,Sports
1345,Clothing
1346,Books
1347,Clothing
1348,Sports
1349,Electronics
1350,Electronics
1351,Sports
1352,Electronics
1353,Electronics
1354,Electronics
1355,Books
1356,Books
1357,Home
1358,Clothing
1359,Sports
1360,Sports
1361,Sports
1362,Home
1363,Books
1364,Home
1365,Sports
1366,Clothing
1367,Electronics
1368,Books
1369,Books
1370,Home
1371,Books
1372,Sports
1373,Sports
1374,Home
1375,Sports
1376,Clothing
1377,Home
1378,Clothing
1379,Electronics
1380,Clothing
1381,Electronics
1382,Electronics
1383,Clothing
1384,Home
1385,Sports
1386,Sports
1387,Electronics
1388,Electronics
1389,Home
1390,Books
1391,Clothing
1392,Electronics
1393,Sports
1394,Home
1395,Clothing
1396,Home
1397,Clothing
1398,Clothing
1399,Electronics
1400,Home
1401,Home
1402,Sports
1403,Sports
1404,Electronics
1405,Electronics
1406,Books
1407,Sports
1408,Clothing
1409,Home
1410,Electronics
1411,Home
1412,Home
1413,Books
1414,Sports
1415,Electronics
1416,Home
1417,Electronics
1418,Clothing
1419,Books
1420,Clothing
1421,Electronics
1422,Electronics
1423,Sports
1424,Home
1425,Home
1426,Clothing
1427,Books
1428,Home
1429,Sports
1430,Clothing
1431,Clothing
1432,Sports
1433,Books
1434,Sports
1435,Books
1436,Sports
1437,Sports
1438,Electronics
1439,Clothing
1440,Sports
1441,Sports
1442,Home
1443,Clothing
1444,Home
1445,Clothing
1446,Home
1447,Sports
1448,Sports
1449,Electronics
1450,Home
1451,Books
1452,Electronics
1453,Home
1454,Home
1455,Electronics
1456,Sports
1457,Home
1458,Sports
1459,Electronics
1460,Sports
1461,Clothing
1462,Books
1463,Home
1464,Books
1465,Sports
1466,Home
1467,Sports
1468,Clothing
1469,Electronics
1470,Home
1471,Clothing
1472,Clothing
1473,Home
1474,Sports
1475,Clothing
1476,Books
1477,Clothing
1478,Sports
1479,Sports
1480,Books
1481,Clothing
1482,Sports
1483,Home
1484,Electronics
1485,Electronics
1486,Electronics
1487,Clothing
1488,Books
1489,Sports
1490,Home
1491,Home
1492,Clothing
1493,Electronics
1494,Clothing
1495,Books
1496,Books
1497,Sports
1498,Sports
1499,Books
1500,Books
1501,Books
1502,Clothing
1503,Books
1504,Home
1505,Electronics
1506,Books
1507,Electronics
1508,Clothing
1509,Electronics
1510,Clothing
1511,Home
1512,Clothing
1513,Clothing
1514,Sports
1515,Books
1516,Books
1517,Home
1518,Home
1519,Books
1520,Sports
1521,Books
1522,Sports
1523,Home
1524,Electronics
1525,Home
1526,Home
1527,Clothing
1528,Clothing
1529,Clothing
1530,Clothing
1531,Sports
1532,Books
1533,Electronics
1534,Home
1535,Sports
1536,Electronics
1537,Sports
1538,Sports
1539,Home
1540,Books
1541,Clothing
1542,Books
1543,Home
1544,Home
1545,Home
1546,Electronics
1547,Books
1548,Books
1549,Sports
1550,Sports
1551,Sports
1552,Home
1553,Books
1554,Home
1555,Electronics
1556,Sports
1557,Home
1558,Home
1559,Electronics
1560,Clothing
1561,Books
1562,Clothing
1563,Sports
1564,Home
1565,Electronics
1566,Electronics
1567,Books
1568,Clothing
1569,Books
1570,Home
1571,Books
1572,Electronics
1573,Electronics
1574,Sports
1575,Sports
1576,Home
1577,Clothing
1578,Books
1579,Home
1580,Sports
1581,Books
1582,Sports
1583,Books
1584,Clothing
1585,Home
1586,Books
1587,Electronics
1588,Electronics
1589,Books
1590,Books
1591,Books
1592,Electronics
1593,Electronics
1594,Books
1595,Sports
1596,Sports
1597,Clothing
1598,Home
1599,Sports
1600,Electronics
1601,Sports
1602,Clothing
1603,Clothing
1604,Home
1605,Sports
1606,Electronics
1607,Electronics
1608,Books
1609,Electronics
1610,Home
1611,Home
1612,Electronics
1613,Electronics
1614,Books
1615,Electronics
1616,Books
1617,Books
1618,Electronics
1619,Clothing
1620,Clothing
1621,Books
1622,Electronics
1623,Clothing
1624,Electronics
1625,Electronics
1626,Electronics
1627,Sports
1628,Electronics
1629,Sports
1630,Books
1631,Clothing
1632,Clothing
1633,Clothing
1634,Clothing
1635,Clothing
1636,Clothing
1637,Clothing
1638,Books
1639,Electronics
1640,Home
1641,Sports
1642,Home
1643,Home
1644,Electronics
1645,Electronics
1646,Electronics
1647,Clothing
1648,Books
1649,Clothing
1650,Books
1651,Books
1652,Home
1653,Home
1654,Books
1655,Books
1656,Clothing
1657,Clothing
1658,Home
1659,Electronics
1660,Books
1661,Clothing
1662,Home
1663,Clothing
1664,Books
1665,Books
1666,Sports
1667,Electronics
1668,Sports
1669,Home
1670,Clothing
1671,Home
1672,Books
1673,Sports
1674,Sports
1675,Sports
1676,Home
1677,Books
1678,Clothing
1679,Clothing
1680,Home
1681,Sports
1682,Electronics
1683,Home
1684,Home
1685,Books
1686,Clothing
1687,Home
1688,Home
1689,Sports
1690,Sports
1691,Electronics
1692,Books
1693,Electronics
1694,Sports
1695,Clothing
1696,Sports
1697,Books
1698,Sports
1699,Books
1700,Books
1701,Books
1702,Books
1703,Books
1704,Clothing
1705,Electronics
1706,Home
1707,Electronics
1708,Books
1709,Clothing
1710,Sports
1711,Clothing
1712,Books
1713,Clothing
1714,Clothing
1715,Books
1716,Clothing
1717,Home
1718,Home
1719,Clothing
1720,Sports
1721,Books
1722,Home
1723,Sports
1724,Clothing
1725,Sports
1726,Electronics
1727,Home
1728,Clothing
1729,Books
1730,Clothing
1731,Books
1732,Clothing
1733,Sports
1734,Sports
1735,Sports
1736,Electronics
1737,Books
1738,Sports
1739,Electronics
1740,Books
1741,Clothing
1742,Electronics
1743,Home
1744,Electronics
1745,Electronics
1746,Books
1747,Clothing
1748,Home
1749,Sports
1750,Sports
1751,Electronics
1752,Books
1753,Books
1754,Sports
1755,Home
1756,Clothing
1757,Home
1758,Clothing
1759,Sports
1760,Clothing
1761,Books
1762,Electronics
1763,Electronics
1764,Sports
1765,Books
1766,Home
1767,Books
1768,Electronics
1769,Electronics
1770,Books
1771,Books
1772,Electronics
1773,Home
1774,Sports
1775,Sports
1776,Books
1777,Sports
1778,Electronics
1779,Electronics
1780,Books
1781,Books
1782,Books
1783,Home
1784,Sports
1785,Books
1786,Clothing
1787,Clothing
1788,Electronics
1789,Sports
1790,Books
1791,Clothing
1792,Sports
1793,Electronics
1794,Home
1795,Sports
1796,Sports
1797,Home
1798,Sports
1799,Electronics
1800,Electronics
1801,Home
1802,Books
1803,Clothing
1804,Books
1805,Sports
1806,Clothing
1807,Home
1808,Home
1809,Clothing
1810,Electronics
1811,Clothing
1812,Sports
1813,Electronics
1814,Home
1815,Clothing
1816,Books
1817,Books
1818,Sports
1819,Books
1820,Clothing
1821,Clothing
1822,Books
1823,Clothing
1824,Sports
1825,Electronics
1826,Sports
1827,Sports
1828,Clothing
1829,Electronics
1830,Clothing
1831,Home
1832,Clothing
1833,Clothing
1834,Clothing
1835,Electronics
1836,Clothing
1837,Electronics
1838,Books
1839,Home
1840,Electronics
1841,Books
1842,Electronics
1843,Electronics
1844,Home
1845,Sports
1846,Sports
1847,Electronics
1848,Clothing
1849,Books
1850,Clothing
1851,Clothing
1852,Electronics
1853,Electronics
1854,Electronics
1855,Electronics
1856,Sports
1857,Electronics
1858,Sports
1859,Sports
1860,Electronics
1861,Home
1862,Books
1863,Clothing
1864,Sports
1865,Books
1866,Home
1867,Clothing
1868,Clothing
1869,Sports
1870,Electronics
1871,Home
1872,Sports
1873,Home
1874,Electronics
1875,Electronics
1876,Sports
1877,Electronics
1878,Books
1879,Clothing
1880,Sports
1881,Home
1882,Books
1883,Sports
1884,Electronics
1885,Electronics
1886,Electronics
1887,Electronics
1888,Home
1889,Books
1890,Clothing
1891,Home
1892,Home
1893,Clothing
1894,Clothing
1895,Electronics
1896,Home
1897,Sports
1898,Clothing
1899,Clothing
1900,Books
1901,Sports
1902,Sports
1903,Clothing
1904,Electronics
1905,Books
1906,Sports
1907,Clothing
1908,Sports
1909,Books
1910,Books
1911,Home
1912,Clothing
1913,Books
1914,Home
1915,Home
1916,Sports
1917,Sports
1918,Home
1919,Sports
1920,Books
1921,Electronics
1922,Books
1923,Home
1924,Home
1925,Books
1926,Sports
1927,Sports
1928,Home
1929,Clothing
1930,Sports
1931,Books
1932,Sports
1933,Books
1934,Home
1935,Sports
1936,Books
1937,Home
1938,Clothing
1939,Books
1940,Clothing
1941,Clothing
1942,Electronics
1943,Sports
1944,Books
1945,Clothing
1946,Electronics
1947,Home
1948,Books
1949,Clothing
1950,Sports
1951,Electronics
1952,Clothing
1953,Sports
1954,Clothing
1955,Books
1956,Books
1957,Books
1958,Electronics
1959,Books
1960,Sports
1961,Clothing
1962,Home
1963,Sports
1964,Sports
1965,Books
1966,Electronics
1967,Clothing
1968,Electronics
1969,Clothing
1970,Clothing
1971,Electronics
1972,Sports
1973,Clothing
1974,Electronics
1975,Clothing
1976,Home
1977,Sports
1978,Books
1979,Clothing
1980,Home
1981,Books
1982,Books
1983,Clothing
1984,Electronics
1985,Clothing
1986,Home
1987,Books
1988,Clothing
1989,Electronics
1990,Clothing
1991,Sports
1992,Electronics
1993,Home
1994,Books
1995,Clothing
1996,Electronics
1997,Sports
1998,Electronics
1999,Sports
2000,Home
2001,Books
2002,Home
2003,Clothing
2004,Electronics
2005,Sports
2006,Sports
2007,Electronics
2008,Electronics
2009,Clothing
2010,Home
2011,Sports
2012,Clothing
2013,Home
2014,Clothing
2015,Sports
2016,Electronics
2017,Electronics
2018,Home
2019,Books
2020,Home
2021,Books
2022,Clothing
2023,Clothing
2024,Sports
2025,Books
2026,Sports
2027,Electronics
2028,Books
2029,Home
2030,Electronics
2031,Electronics
2032,Home
2033,Electronics
2034,Books
2035,Sports
2036,Electronics
2037,Books
2038,Clothing
2039,Books
2040,Sports
2041,Books
2042,Home
2043,Sports
2044,Clothing
2045,Home
2046,Books
2047,Sports
2048,Clothing
2049,Home
2050,Clothing
2051,Books
2052,Clothing
2053,Electronics
2054,Home
2055,Clothing
2056,Books
2057,Books
2058,Clothing
2059,Books
2060,Sports
2061,Sports
2062,Sports
2063,Electronics
2064,Clothing
2065,Electronics
2066,Books
2067,Electronics
2068,Books
2069,Books
2070,Home
2071,Sports
2072,Books
2073,Home
2074,Sports
2075,Books
2076,Books
2077,Electronics
2078,Electronics
2079,Sports
2080,Books
2081,Clothing
2082,Electronics
2083,Sports
2084,Books
2085,Books
2086,Clothing
2087,Sports
2088,Books
2089,Electronics
2090,Clothing
2091,Sports
2092,Clothing
2093,Electronics
2094,Sports
2095,Clothing
2096,Home
2097,Electronics
2098,Electronics
2099,Electronics
2100,Home
2101,Home
2102,Books
2103,Clothing
2104,Books
2105,Clothing
2106,Home
2107,Home
2108,Books
2109,Sports
2110,Books
2111,Clothing
2112,Books
2113,Electronics
2114,Clothing
2115,Clothing
2116,Sports
2117,Home
2118,Clothing
2119,Home
2120,Books
2121,Electronics
2122,Sports
2123,Home
2124,Clothing
2125,Home
2126,Clothing
2127,Home
2128,Clothing
2129,Books
2130,Clothing
2131,Clothing
2132,Electronics
2133,Clothing
